InstallationDate;CarKey;InstallationCount;ServiceCosts;ServiceCostCurrency;SoftwareKey
7/6/2025;2;279;125.55;EUR;2
7/7/2025;2;319;143.55;EUR;2
7/8/2025;2;222;99.9;EUR;2
7/9/2025;2;278;125.1;EUR;2
7/10/2025;2;214;96.3;EUR;2
7/11/2025;2;285;128.25;EUR;2
7/12/2025;2;244;109.8;EUR;2
7/13/2025;2;247;111.15;EUR;2
7/14/2025;2;271;121.95;EUR;2
7/15/2025;2;226;101.7;EUR;2
7/16/2025;2;276;124.2;EUR;2
7/17/2025;2;338;152.1;EUR;2
7/18/2025;2;249;112.05;EUR;2
7/19/2025;2;322;144.9;EUR;2
7/20/2025;2;325;146.25;EUR;2
7/21/2025;2;195;87.75;EUR;2
7/22/2025;2;271;121.95;EUR;2
7/23/2025;2;203;91.35;EUR;2
7/24/2025;2;198;89.1;EUR;2
7/25/2025;2;244;109.8;EUR;2
7/26/2025;2;243;109.35;EUR;2
7/27/2025;2;217;97.65;EUR;2
7/28/2025;2;235;105.75;EUR;2
7/29/2025;2;263;118.35;EUR;2
7/30/2025;2;180;81;EUR;2
7/31/2025;2;219;98.55;EUR;2
8/1/2025;2;284;127.8;EUR;2
8/2/2025;2;185;83.25;EUR;2
8/3/2025;2;210;94.5;EUR;2
8/4/2025;2;279;125.55;EUR;2
8/5/2025;2;189;85.05;EUR;2
8/6/2025;2;318;143.1;EUR;2
8/7/2025;2;302;135.9;EUR;2
8/8/2025;2;236;106.2;EUR;2
8/9/2025;2;331;148.95;EUR;2
8/10/2025;2;333;149.85;EUR;2
8/11/2025;2;225;101.25;EUR;2
8/12/2025;2;348;156.6;EUR;2
8/13/2025;2;340;153;EUR;2
8/14/2025;2;188;84.6;EUR;2
8/15/2025;2;337;151.65;EUR;2
8/16/2025;2;302;135.9;EUR;2
8/17/2025;2;212;95.4;EUR;2
8/18/2025;2;249;112.05;EUR;3
8/19/2025;2;194;87.3;EUR;3
8/20/2025;2;335;150.75;EUR;3
8/21/2025;2;258;116.1;EUR;3
8/22/2025;2;307;138.15;EUR;3
8/23/2025;2;273;122.85;EUR;3
8/24/2025;2;254;114.3;EUR;3
8/25/2025;2;332;149.4;EUR;3
8/26/2025;2;180;81;EUR;3
8/27/2025;2;230;103.5;EUR;3
8/28/2025;2;278;125.1;EUR;3
8/29/2025;2;257;115.65;EUR;3
8/30/2025;2;287;129.15;EUR;3
8/31/2025;2;226;101.7;EUR;3
9/1/2025;2;291;130.95;EUR;3
9/2/2025;2;245;110.25;EUR;3
9/3/2025;2;301;135.45;EUR;3
9/4/2025;2;227;102.15;EUR;3
9/5/2025;2;199;89.55;EUR;3
9/6/2025;2;332;149.4;EUR;3
9/7/2025;2;284;127.8;EUR;3
9/8/2025;2;275;123.75;EUR;3
9/9/2025;2;331;148.95;EUR;3
9/10/2025;2;243;109.35;EUR;3
9/11/2025;2;242;108.9;EUR;3
9/12/2025;2;349;157.05;EUR;3
9/13/2025;2;290;130.5;EUR;3
9/14/2025;2;346;155.7;EUR;3
9/15/2025;2;263;118.35;EUR;3
9/16/2025;2;320;144;EUR;3
9/17/2025;2;298;134.1;EUR;3
9/18/2025;2;227;102.15;EUR;3
9/19/2025;2;341;153.45;EUR;3
9/20/2025;2;334;150.3;EUR;3
9/21/2025;2;322;144.9;EUR;3
9/22/2025;2;323;145.35;EUR;3
9/23/2025;2;246;110.7;EUR;3
9/24/2025;2;199;89.55;EUR;3
9/25/2025;2;334;150.3;EUR;3
9/26/2025;2;254;114.3;EUR;3
9/27/2025;2;314;141.3;EUR;3
9/28/2025;2;289;130.05;EUR;3
9/29/2025;2;230;103.5;EUR;3
9/30/2025;2;333;149.85;EUR;3
10/1/2025;2;195;87.75;EUR;3
10/2/2025;2;245;110.25;EUR;3
10/3/2025;2;195;87.75;EUR;3
10/4/2025;2;205;92.25;EUR;3
10/5/2025;2;233;104.85;EUR;3
10/6/2025;2;223;100.35;EUR;3
10/7/2025;2;345;155.25;EUR;3
10/8/2025;2;329;148.05;EUR;3
10/9/2025;2;215;96.75;EUR;3
10/10/2025;2;288;129.6;EUR;3
10/11/2025;2;188;84.6;EUR;3
10/12/2025;2;244;109.8;EUR;3
10/13/2025;2;327;147.15;EUR;3
10/14/2025;2;305;137.25;EUR;3
10/15/2025;2;183;82.35;EUR;3
10/16/2025;2;341;153.45;EUR;3
10/17/2025;2;198;89.1;EUR;3
10/18/2025;2;201;90.45;EUR;3
10/19/2025;2;206;92.7;EUR;3
10/20/2025;2;206;92.7;EUR;3
10/21/2025;2;237;106.65;EUR;3
10/22/2025;2;270;121.5;EUR;3
10/23/2025;2;302;135.9;EUR;3
10/24/2025;2;225;101.25;EUR;3
10/25/2025;2;328;147.6;EUR;3
10/26/2025;2;223;100.35;EUR;3
10/27/2025;2;271;121.95;EUR;3
10/28/2025;2;291;130.95;EUR;3
10/29/2025;2;331;148.95;EUR;3
10/30/2025;2;319;143.55;EUR;3
10/31/2025;2;188;84.6;EUR;3
11/1/2025;2;273;122.85;EUR;3
11/2/2025;2;267;120.15;EUR;3
11/3/2025;2;345;155.25;EUR;3
11/4/2025;2;288;129.6;EUR;3
11/5/2025;2;247;111.15;EUR;3
11/6/2025;2;337;151.65;EUR;3
11/7/2025;2;300;135;EUR;3
11/8/2025;2;275;123.75;EUR;3
11/9/2025;2;266;119.7;EUR;3
11/10/2025;2;224;100.8;EUR;3
11/11/2025;2;214;96.3;EUR;3
11/12/2025;2;341;153.45;EUR;3
11/13/2025;2;197;88.65;EUR;3
11/14/2025;2;220;99;EUR;3
11/15/2025;2;181;81.45;EUR;3
11/16/2025;2;254;114.3;EUR;3
11/17/2025;2;249;112.05;EUR;3
11/18/2025;2;243;109.35;EUR;3
11/19/2025;2;187;84.15;EUR;3
11/20/2025;2;305;137.25;EUR;3
11/21/2025;2;320;144;EUR;3
11/22/2025;2;288;129.6;EUR;3
11/23/2025;2;205;92.25;EUR;3
11/24/2025;2;333;149.85;EUR;3
11/25/2025;2;284;127.8;EUR;3
11/26/2025;2;242;108.9;EUR;3
11/27/2025;2;318;143.1;EUR;3
11/28/2025;2;332;149.4;EUR;3
11/29/2025;2;212;95.4;EUR;3
11/30/2025;2;266;119.7;EUR;3
12/1/2025;2;297;133.65;EUR;3
12/2/2025;2;320;144;EUR;3
12/3/2025;2;245;110.25;EUR;3
12/4/2025;2;238;107.1;EUR;3
12/5/2025;2;288;129.6;EUR;3
12/6/2025;2;193;86.85;EUR;3
12/7/2025;2;324;145.8;EUR;3
12/8/2025;2;294;132.3;EUR;3
12/9/2025;2;255;114.75;EUR;3
12/10/2025;2;224;100.8;EUR;3
12/11/2025;2;192;86.4;EUR;3
12/12/2025;2;342;153.9;EUR;3
12/13/2025;2;256;115.2;EUR;3
12/14/2025;2;350;157.5;EUR;3
12/15/2025;2;191;85.95;EUR;3
12/16/2025;2;308;138.6;EUR;3
12/17/2025;2;320;144;EUR;3
12/18/2025;2;241;108.45;EUR;3
12/19/2025;2;189;85.05;EUR;3
12/20/2025;2;217;97.65;EUR;3
12/21/2025;2;214;96.3;EUR;3
12/22/2025;2;234;105.3;EUR;3
12/23/2025;2;331;148.95;EUR;3
12/24/2025;2;279;125.55;EUR;3
12/25/2025;2;318;143.1;EUR;3
12/26/2025;2;265;119.25;EUR;3
12/27/2025;2;244;109.8;EUR;3
12/28/2025;2;276;124.2;EUR;3
12/29/2025;2;247;111.15;EUR;3
12/30/2025;2;199;89.55;EUR;3
12/31/2025;2;316;142.2;EUR;3
1/1/2026;2;182;81.9;EUR;3
1/2/2026;2;227;102.15;EUR;3
1/3/2026;2;189;85.05;EUR;3
1/4/2026;2;336;151.2;EUR;3
1/5/2026;2;299;134.55;EUR;3
1/6/2026;2;330;148.5;EUR;3
1/7/2026;2;314;141.3;EUR;3
1/8/2026;2;185;83.25;EUR;3
1/9/2026;2;186;83.7;EUR;3
1/10/2026;2;213;95.85;EUR;3
1/11/2026;2;322;144.9;EUR;3
1/12/2026;2;346;155.7;EUR;3
1/13/2026;2;258;116.1;EUR;3
1/14/2026;2;276;124.2;EUR;3
1/15/2026;2;264;118.8;EUR;3
1/16/2026;2;311;139.95;EUR;3
1/17/2026;2;308;138.6;EUR;3
1/18/2026;2;265;119.25;EUR;3
1/19/2026;2;205;92.25;EUR;3
1/20/2026;2;204;91.8;EUR;3
1/21/2026;2;320;144;EUR;3
1/22/2026;2;288;129.6;EUR;3
1/23/2026;2;242;108.9;EUR;3
1/24/2026;2;254;114.3;EUR;3
1/25/2026;2;180;81;EUR;3
1/26/2026;2;226;101.7;EUR;3
1/27/2026;2;262;117.9;EUR;3
1/28/2026;2;328;147.6;EUR;3
1/29/2026;2;221;99.45;EUR;3
1/30/2026;2;233;104.85;EUR;3
1/31/2026;2;227;102.15;EUR;3
2/1/2026;2;248;111.6;EUR;3
2/2/2026;2;197;88.65;EUR;3
2/3/2026;2;347;156.15;EUR;3
2/4/2026;2;188;84.6;EUR;3
2/5/2026;2;341;153.45;EUR;3
2/6/2026;2;196;88.2;EUR;3
2/7/2026;2;256;115.2;EUR;3
2/8/2026;2;274;123.3;EUR;3
2/9/2026;2;301;135.45;EUR;3
2/10/2026;2;328;147.6;EUR;3
2/11/2026;2;231;103.95;EUR;3
2/12/2026;2;231;103.95;EUR;3
2/13/2026;2;188;84.6;EUR;3
2/14/2026;2;210;94.5;EUR;3
2/15/2026;2;326;146.7;EUR;3
2/16/2026;2;262;117.9;EUR;3
2/17/2026;2;246;110.7;EUR;3
2/18/2026;2;309;139.05;EUR;3
2/19/2026;2;263;118.35;EUR;3
