InstallationDate;CarKey;SoftwareKey;AverageDrivenKilometers;CountOfNewDetectedCars;AverageConsumptionByCar;AverageBatteryTemperature;CountOfCriticalSystemAlert
7/10/2025;1;2;389;274;17;16;0
7/11/2025;1;2;570;274;18;18;0
7/12/2025;1;2;477;274;13;19;0
7/13/2025;1;2;472;374;16;27;0
7/14/2025;1;2;503;275;18;21;0
7/15/2025;1;2;515;275;14;29;0
7/16/2025;1;2;520;276;11;18;0
7/17/2025;1;2;554;276;11;18;0
7/18/2025;1;2;402;415;15;17;0
7/19/2025;1;2;577;415;18;25;0
7/20/2025;1;2;503;277;15;26;0
7/21/2025;1;2;659;378;13;29;0
7/22/2025;1;2;533;278;12;25;0
7/23/2025;1;2;394;279;15;17;0
7/24/2025;1;2;371;381;11;20;0
7/25/2025;1;2;586;280;14;16;0
7/26/2025;1;2;433;280;13;18;0
7/27/2025;1;2;570;280;16;28;0
7/28/2025;1;2;695;282;13;16;0
7/29/2025;1;2;475;282;12;22;0
7/30/2025;1;2;532;282;15;16;0
7/31/2025;1;2;577;283;19;24;0
8/1/2025;1;2;555;284;12;26;0
8/2/2025;1;2;674;285;16;23;0
8/3/2025;1;2;401;285;11;16;0
8/4/2025;1;2;583;287;18;29;0
8/5/2025;1;2;570;287;14;21;0
8/6/2025;1;2;422;287;16;22;0
8/7/2025;1;2;538;288;17;22;0
8/8/2025;1;2;342;288;18;26;0
8/9/2025;1;2;604;288;16;20;0
8/10/2025;1;2;659;289;17;19;0
8/11/2025;1;2;474;291;15;22;0
8/12/2025;1;2;655;292;11;22;0
8/13/2025;1;2;482;292;16;21;0
8/14/2025;1;2;644;399;17;22;0
8/15/2025;1;2;506;294;17;25;0
8/16/2025;1;2;418;294;16;19;0
8/17/2025;1;2;421;295;19;26;0
8/18/2025;1;3;348;295;16;29;0
8/19/2025;1;3;545;445;18;15;0
8/20/2025;1;3;663;297;19;15;0
8/21/2025;1;3;532;405;17;20;0
8/22/2025;1;3;698;298;15;21;0
8/23/2025;1;3;463;300;16;25;0
8/24/2025;1;3;490;300;16;17;0
8/25/2025;1;3;576;301;12;22;0
8/26/2025;1;3;685;301;11;19;0
8/27/2025;1;3;673;302;18;27;0
8/28/2025;1;3;683;302;11;16;0
8/29/2025;1;3;664;304;14;24;0
8/30/2025;1;3;472;304;14;26;0
8/31/2025;1;3;389;305;16;26;0
9/1/2025;1;3;688;416;13;27;0
9/2/2025;1;3;460;306;14;15;0
9/3/2025;1;3;576;306;12;15;0
9/4/2025;1;3;657;460;14;18;0
9/5/2025;1;3;426;420;11;17;0
9/6/2025;1;3;635;310;16;16;0
9/7/2025;1;3;617;467;19;27;0
9/8/2025;1;3;518;312;17;21;0
9/9/2025;1;3;691;313;19;16;0
9/10/2025;1;3;405;313;17;29;0
9/11/2025;1;3;631;313;18;21;0
9/12/2025;1;3;349;472;11;26;0
9/13/2025;1;3;584;315;17;19;0
9/14/2025;1;3;361;315;19;26;0
9/15/2025;1;3;365;320;17;20;0
9/16/2025;1;3;386;320;12;25;0
9/17/2025;1;3;487;322;13;26;0
9/18/2025;1;3;507;322;13;23;0
9/19/2025;1;3;507;322;18;21;0
9/20/2025;1;3;681;323;17;25;0
9/21/2025;1;3;402;486;13;16;0
9/22/2025;1;3;579;324;15;18;0
9/23/2025;1;3;677;324;11;29;0
9/24/2025;1;3;388;325;14;18;0
9/25/2025;1;3;415;326;11;18;0
9/26/2025;1;3;427;326;13;25;0
9/27/2025;1;3;470;327;12;21;0
9/28/2025;1;3;492;327;19;24;0
9/29/2025;1;3;634;327;18;22;0
9/30/2025;1;3;550;327;18;15;0
10/1/2025;1;3;617;328;18;23;0
10/2/2025;1;3;480;329;15;25;0
10/3/2025;1;3;432;329;19;16;0
10/4/2025;1;3;577;330;16;19;0
10/5/2025;1;3;343;495;11;23;0
10/6/2025;1;3;442;331;13;26;0
10/7/2025;1;3;592;332;12;19;0
10/8/2025;1;3;683;332;14;26;0
10/9/2025;1;3;489;300;17;23;0
10/10/2025;1;3;655;333;12;25;0
10/11/2025;1;3;557;333;12;18;0
10/12/2025;1;3;461;336;19;18;0
10/13/2025;1;3;347;336;19;25;0
10/14/2025;1;3;531;336;11;28;0
10/15/2025;1;3;638;338;14;15;0
10/16/2025;1;3;617;340;13;23;0
10/17/2025;1;3;444;340;11;28;0
10/18/2025;1;3;653;340;14;25;0
10/19/2025;1;3;373;341;18;16;0
10/20/2025;1;3;453;341;17;18;0
10/21/2025;1;3;520;466;19;24;0
10/22/2025;1;3;381;343;12;18;0
10/23/2025;1;3;663;468;17;19;0
10/24/2025;1;3;645;344;14;16;0
10/25/2025;1;3;584;346;15;24;0
10/26/2025;1;3;388;346;16;19;0
10/27/2025;1;3;582;347;18;19;0
10/28/2025;1;3;418;349;13;19;0
10/29/2025;1;3;363;350;12;20;0
10/30/2025;1;3;495;350;13;23;0
10/31/2025;1;3;382;350;14;21;0
11/1/2025;1;3;471;350;15;22;0
11/2/2025;1;3;376;352;18;28;0
11/3/2025;1;3;447;352;11;24;0
11/4/2025;1;3;394;353;17;26;0
11/5/2025;1;3;350;354;15;20;0
11/6/2025;1;3;659;354;14;28;0
11/7/2025;1;3;626;357;17;25;0
11/8/2025;1;3;358;357;18;25;0
11/9/2025;1;3;636;360;11;27;0
11/10/2025;1;3;476;360;17;27;0
11/11/2025;1;3;368;361;19;22;0
11/12/2025;1;3;492;362;18;21;0
11/13/2025;1;3;682;362;11;21;0
11/14/2025;1;3;392;362;14;24;0
11/15/2025;1;3;647;366;19;28;0
11/16/2025;1;3;694;366;18;26;0
11/17/2025;1;3;617;367;12;20;0
11/18/2025;1;3;674;367;17;29;0
11/19/2025;1;3;517;368;18;29;0
11/20/2025;1;3;403;369;18;17;0
11/21/2025;1;3;499;370;15;24;0
11/22/2025;1;3;372;372;15;21;0
11/23/2025;1;3;559;372;13;26;0
11/24/2025;1;3;443;373;12;28;0
11/25/2025;1;3;568;374;17;16;0
11/26/2025;1;3;379;376;13;28;0
11/27/2025;1;3;653;376;13;24;0
11/28/2025;1;3;463;377;18;20;0
11/29/2025;1;3;352;377;19;24;0
11/30/2025;1;3;663;378;12;23;0
12/1/2025;1;3;345;379;17;17;0
12/2/2025;1;3;624;379;18;28;0
12/3/2025;1;3;509;380;14;16;0
12/4/2025;1;3;509;381;14;24;0
12/5/2025;1;3;396;381;17;29;0
12/6/2025;1;3;655;381;13;26;0
12/7/2025;1;3;517;381;17;17;0
12/8/2025;1;3;398;382;12;27;0
12/9/2025;1;3;599;383;18;16;0
12/10/2025;1;3;588;383;15;29;0
12/11/2025;1;3;442;384;14;28;0
12/12/2025;1;3;378;385;15;16;0
12/13/2025;1;3;439;385;12;18;0
12/14/2025;1;3;405;387;12;19;0
12/15/2025;1;3;628;388;19;23;0
12/16/2025;1;3;429;390;13;21;0
12/17/2025;1;3;566;390;12;22;0
12/18/2025;1;3;669;391;19;26;0
12/19/2025;1;3;365;392;12;27;0
12/20/2025;1;3;623;392;12;17;0
12/21/2025;1;3;432;395;17;21;0
12/22/2025;1;3;588;396;16;27;0
12/23/2025;1;3;462;397;18;25;0
12/24/2025;1;3;456;397;13;21;0
12/25/2025;1;3;430;397;12;28;0
12/26/2025;1;3;350;398;14;19;0
12/27/2025;1;3;353;399;15;23;0
12/28/2025;1;3;524;399;16;26;0
12/29/2025;1;3;618;400;15;18;0
12/30/2025;1;3;365;402;16;23;0
12/31/2025;1;3;453;302;12;29;0
1/1/2026;1;3;620;402;19;25;0
1/2/2026;1;3;436;403;19;19;0
1/3/2026;1;3;548;403;15;26;0
1/4/2026;1;3;595;403;13;25;0
1/5/2026;1;3;408;404;11;23;0
1/6/2026;1;3;368;405;12;26;0
1/7/2026;1;3;440;406;11;17;0
1/8/2026;1;3;385;406;13;24;0
1/9/2026;1;3;541;406;12;25;0
1/10/2026;1;3;673;407;13;17;0
1/11/2026;1;3;511;409;13;17;0
1/12/2026;1;3;641;409;16;21;0
1/13/2026;1;3;495;411;14;21;0
1/14/2026;1;3;646;411;14;15;0
1/15/2026;1;3;363;412;17;15;0
1/16/2026;1;3;603;414;15;26;0
1/17/2026;1;3;341;416;18;25;0
1/18/2026;1;3;686;416;14;20;0
1/19/2026;1;3;578;416;13;22;0
1/20/2026;1;3;615;416;18;23;0
1/21/2026;1;3;498;417;17;28;0
1/22/2026;1;3;487;417;12;20;0
1/23/2026;1;3;420;418;17;17;0
1/24/2026;1;3;483;419;13;25;0
1/25/2026;1;3;529;419;15;28;0
1/26/2026;1;3;617;419;18;16;0
1/27/2026;1;3;496;420;11;19;0
1/28/2026;1;3;502;420;12;25;0
1/29/2026;1;3;631;421;17;22;0
1/30/2026;1;3;482;421;17;16;0
1/31/2026;1;3;648;422;15;28;0
2/1/2026;1;3;652;423;16;22;0
2/2/2026;1;3;675;423;11;27;0
2/3/2026;1;3;396;423;14;16;0
2/4/2026;1;3;697;424;19;24;0
2/5/2026;1;3;613;425;17;15;0
2/6/2026;1;3;450;425;13;17;0
2/7/2026;1;3;540;426;15;17;0
2/8/2026;1;3;414;426;16;16;0
2/9/2026;1;3;509;426;19;18;0
2/10/2026;1;3;545;427;19;26;0
2/11/2026;1;3;595;427;16;29;0
2/12/2026;1;3;653;427;17;21;0
2/13/2026;1;3;414;427;19;16;0
2/14/2026;1;3;616;428;16;26;0
2/15/2026;1;3;671;428;11;27;0
2/16/2026;1;3;542;429;13;23;0
2/17/2026;1;3;570;431;14;22;0
2/18/2026;1;3;404;431;15;27;0
2/19/2026;1;3;502;431;13;15;0
2/20/2026;1;3;672;432;18;26;0
2/21/2026;1;3;491;432;12;25;0
2/22/2026;1;3;340;434;17;18;0
2/23/2026;1;3;511;434;15;22;0
2/24/2026;1;3;650;436;11;23;0
2/25/2026;1;3;651;437;17;20;0
2/26/2026;1;3;605;438;18;18;0
2/27/2026;1;3;540;441;19;19;0
2/28/2026;1;3;483;441;16;16;0
3/1/2026;1;3;457;442;18;24;0
3/2/2026;1;3;600;442;16;20;0
3/3/2026;1;3;518;443;16;17;0
3/4/2026;1;3;641;443;14;19;0
3/5/2026;1;3;577;443;11;17;0
3/6/2026;1;3;387;443;16;21;0
3/7/2026;1;3;526;444;13;18;0
3/8/2026;1;3;370;445;16;15;0
3/9/2026;1;3;697;445;18;23;0
3/10/2026;1;3;687;446;14;16;0
3/11/2026;1;3;603;447;13;26;0
3/12/2026;1;3;458;447;19;18;0
3/13/2026;1;3;603;448;16;29;0
3/14/2026;1;3;369;449;12;28;0
3/15/2026;1;3;483;450;14;16;0
3/16/2026;1;3;353;452;17;20;0
3/17/2026;1;3;674;453;16;27;0
3/18/2026;1;3;420;454;17;21;0
3/19/2026;1;3;586;456;15;21;0
3/20/2026;1;3;344;460;19;18;0
3/21/2026;1;3;502;460;17;15;0
3/22/2026;1;3;674;461;17;29;0
3/23/2026;1;3;600;461;11;15;0
3/24/2026;1;4;444;461;19;28;0
3/25/2026;1;4;699;461;12;27;0
3/26/2026;1;4;354;462;17;25;0
3/27/2026;1;4;402;465;12;27;0
3/28/2026;1;4;381;465;16;26;0
3/29/2026;1;4;447;465;19;29;0
3/30/2026;1;4;689;466;11;27;0
3/31/2026;1;4;431;467;15;28;0
4/1/2026;1;4;522;467;18;22;0
4/2/2026;1;4;562;469;11;19;0
4/3/2026;1;4;699;469;18;28;0
4/4/2026;1;4;677;470;14;23;0
4/5/2026;1;4;637;471;16;24;0
4/6/2026;1;4;549;471;14;26;0
4/7/2026;1;4;350;472;11;21;0
4/8/2026;1;4;516;472;16;17;0
4/9/2026;1;4;661;474;17;17;0
4/10/2026;1;4;367;475;16;27;0
4/11/2026;1;4;480;476;16;24;0
4/12/2026;1;4;666;477;18;22;0
4/13/2026;1;4;447;479;14;28;0
4/14/2026;1;4;453;480;18;29;0
4/15/2026;1;4;570;481;17;15;0
4/16/2026;1;5;686;482;14;26;0
4/17/2026;1;5;418;482;12;27;0
4/18/2026;1;5;573;483;17;22;0
4/19/2026;1;5;658;484;12;22;0
4/20/2026;1;5;548;484;13;29;0
4/21/2026;1;5;400;484;13;26;0
4/22/2026;1;5;414;486;19;20;0
4/23/2026;1;5;557;486;16;24;0
4/24/2026;1;5;537;488;15;25;0
4/25/2026;1;5;649;489;16;20;0
4/26/2026;1;5;469;491;17;15;0
4/27/2026;1;5;509;492;14;26;0
4/28/2026;1;5;392;492;11;17;0
4/29/2026;1;5;698;494;17;19;0
4/30/2026;1;5;673;495;16;22;0
5/1/2026;1;5;691;496;17;15;0
5/2/2026;1;5;565;497;14;23;0
5/3/2026;1;5;506;497;13;24;0
5/4/2026;1;5;684;498;11;20;0
6/15/2025;2;2;369;185;12;18;0
6/16/2025;2;2;469;189;16;23;0
6/17/2025;2;2;391;197;15;18;0
6/18/2025;2;2;495;187;12;21;0
6/19/2025;2;2;355;199;12;22;0
6/20/2025;2;2;395;203;16;15;0
6/21/2025;2;2;407;213;14;26;0
6/22/2025;2;2;561;242;19;23;0
6/23/2025;2;2;664;244;11;19;0
6/24/2025;2;2;543;222;11;23;0
6/25/2025;2;2;501;246;12;28;0
6/26/2025;2;2;662;229;17;21;0
6/27/2025;2;2;602;232;17;24;0
6/28/2025;2;2;460;257;13;23;0
6/29/2025;2;2;532;257;14;25;0
6/30/2025;2;2;418;234;14;22;0
7/1/2025;2;2;448;237;16;29;0
7/2/2025;2;2;658;269;18;17;0
7/3/2025;2;2;530;245;14;25;0
7/4/2025;2;2;349;180;12;15;0
7/5/2025;2;2;692;180;19;25;0
7/6/2025;2;2;425;180;15;16;0
7/7/2025;2;2;678;246;15;26;0
7/8/2025;2;2;448;271;13;17;0
7/9/2025;2;2;430;181;17;23;0
7/10/2025;2;2;429;248;11;16;0
7/11/2025;2;2;417;182;14;27;0
7/12/2025;2;2;489;183;16;24;0
7/13/2025;2;2;675;276;11;22;0
7/14/2025;2;2;480;185;11;20;0
7/15/2025;2;2;626;185;19;19;0
7/16/2025;2;2;627;186;13;15;0
7/17/2025;2;2;664;187;12;21;0
7/18/2025;2;2;691;187;12;27;0
7/19/2025;2;2;658;188;14;23;0
7/20/2025;2;2;632;188;16;19;0
7/21/2025;2;2;560;188;15;28;0
7/22/2025;2;2;343;188;17;29;0
7/23/2025;2;2;543;188;17;26;0
7/24/2025;2;2;540;188;17;29;0
7/25/2025;2;2;698;257;19;16;0
7/26/2025;2;2;422;189;15;20;0
7/27/2025;2;2;463;189;14;23;0
7/28/2025;2;2;591;189;13;17;0
7/29/2025;2;2;390;189;17;17;0
7/30/2025;2;2;608;284;17;26;0
7/31/2025;2;2;420;259;16;15;0
8/1/2025;2;2;544;191;19;20;0
8/2/2025;2;2;375;191;15;21;0
8/3/2025;2;2;559;191;14;15;0
8/4/2025;2;2;644;192;14;22;0
8/5/2025;2;2;520;193;19;25;0
8/6/2025;2;2;340;194;15;21;0
8/7/2025;2;2;636;291;12;21;0
8/8/2025;2;2;517;291;15;24;0
8/9/2025;2;2;482;195;11;22;0
8/10/2025;2;2;361;195;18;29;0
8/11/2025;2;2;460;195;19;21;0
8/12/2025;2;2;455;196;11;18;0
8/13/2025;2;2;360;197;18;23;0
8/14/2025;2;2;362;197;13;27;0
8/15/2025;2;2;621;198;11;17;0
8/16/2025;2;2;676;198;19;28;0
8/17/2025;2;2;482;198;19;28;0
8/18/2025;2;3;375;199;15;27;0
8/19/2025;2;3;414;199;14;25;0
8/20/2025;2;3;407;199;14;28;0
8/21/2025;2;3;514;199;17;19;0
8/22/2025;2;3;345;201;17;18;0
8/23/2025;2;3;434;303;17;26;0
8/24/2025;2;3;471;203;12;29;0
8/25/2025;2;3;618;204;17;15;0
8/26/2025;2;3;621;204;19;16;0
8/27/2025;2;3;558;205;16;27;0
8/28/2025;2;3;564;205;15;17;0
8/29/2025;2;3;363;205;11;27;0
8/30/2025;2;3;608;206;12;27;0
8/31/2025;2;3;643;206;13;20;0
9/1/2025;2;3;436;309;12;18;0
9/2/2025;2;3;473;200;16;29;1
9/3/2025;2;3;672;284;16;17;0
9/4/2025;2;3;650;209;13;27;0
9/5/2025;2;3;536;209;14;18;0
9/6/2025;2;3;474;285;18;22;0
9/7/2025;2;3;551;314;16;28;0
9/8/2025;2;3;415;210;13;17;0
9/9/2025;2;3;618;210;13;22;0
9/10/2025;2;3;592;212;13;27;0
9/11/2025;2;3;533;212;17;28;0
9/12/2025;2;3;629;213;18;16;0
9/13/2025;2;3;385;214;11;21;0
9/14/2025;2;3;352;214;18;23;0
9/15/2025;2;3;545;214;14;23;0
9/16/2025;2;3;358;214;18;15;0
9/17/2025;2;3;484;215;14;18;0
9/18/2025;2;3;576;217;17;15;0
9/19/2025;2;3;576;217;19;27;0
9/20/2025;2;3;398;298;12;21;0
9/21/2025;2;3;568;219;14;29;0
9/22/2025;2;3;688;299;13;16;0
9/23/2025;2;3;694;220;15;20;0
9/24/2025;2;3;639;301;17;29;0
9/25/2025;2;3;442;221;13;26;0
9/26/2025;2;3;378;221;12;20;0
9/27/2025;2;3;543;222;14;26;0
9/28/2025;2;3;650;334;16;23;0
9/29/2025;2;3;681;223;17;26;0
9/30/2025;2;3;625;223;17;17;0
10/1/2025;2;3;561;224;14;19;0
10/2/2025;2;3;355;224;16;26;0
10/3/2025;2;3;522;224;19;28;0
10/4/2025;2;3;461;225;15;17;0
10/5/2025;2;3;387;225;14;27;0
10/6/2025;2;3;621;225;11;15;0
10/7/2025;2;3;340;226;15;24;0
10/8/2025;2;3;489;226;13;25;0
10/9/2025;2;3;390;226;11;20;0
10/10/2025;2;3;435;227;12;15;0
10/11/2025;2;3;558;227;19;16;0
10/12/2025;2;3;488;227;19;28;0
10/13/2025;2;3;599;227;16;25;0
10/14/2025;2;3;456;227;13;28;0
10/15/2025;2;3;530;230;18;27;0
10/16/2025;2;3;552;230;18;26;0
10/17/2025;2;3;664;230;13;23;0
10/18/2025;2;3;542;231;19;26;0
10/19/2025;2;3;695;231;16;19;0
10/20/2025;2;3;670;347;13;15;0
10/21/2025;2;3;345;317;11;18;0
10/22/2025;2;3;514;317;14;28;0
10/23/2025;2;3;452;233;11;28;0
10/24/2025;2;3;665;233;13;20;0
10/25/2025;2;3;527;234;16;27;0
10/26/2025;2;3;481;234;19;28;0
10/27/2025;2;3;639;235;11;20;0
10/28/2025;2;3;685;321;16;21;0
10/29/2025;2;3;375;236;14;19;0
10/30/2025;2;3;648;237;16;18;0
10/31/2025;2;3;622;238;17;26;0
11/1/2025;2;3;358;238;14;19;0
11/2/2025;2;3;503;241;12;27;0
11/3/2025;2;3;599;242;16;17;0
11/4/2025;2;3;599;242;12;15;0
11/5/2025;2;3;489;242;16;26;0
11/6/2025;2;3;401;243;12;19;0
11/7/2025;2;3;341;243;19;25;0
11/8/2025;2;3;665;243;13;29;0
11/9/2025;2;3;569;244;18;26;0
11/10/2025;2;3;459;244;12;28;0
11/11/2025;2;3;453;244;15;15;0
11/12/2025;2;3;433;244;12;23;0
11/13/2025;2;3;394;245;18;17;0
11/14/2025;2;3;534;245;15;25;0
11/15/2025;2;3;524;245;16;25;0
11/16/2025;2;3;671;245;11;21;0
11/17/2025;2;3;419;246;13;23;0
11/18/2025;2;3;368;246;14;29;0
11/19/2025;2;3;450;247;15;28;0
11/20/2025;2;3;572;247;17;25;0
11/21/2025;2;3;340;247;12;18;0
11/22/2025;2;3;420;248;16;29;0
11/23/2025;2;3;401;339;14;20;0
11/24/2025;2;3;627;249;14;24;0
11/25/2025;2;3;443;249;11;20;0
11/26/2025;2;3;556;249;14;26;0
11/27/2025;2;3;596;252;11;27;0
11/28/2025;2;3;513;252;12;27;0
11/29/2025;2;3;594;253;15;24;0
11/30/2025;2;3;665;254;12;20;0
12/1/2025;2;3;648;254;15;29;0
12/2/2025;2;3;455;254;15;27;0
12/3/2025;2;3;585;254;19;21;0
12/4/2025;2;3;502;255;13;25;0
12/5/2025;2;3;445;256;16;20;0
12/6/2025;2;3;359;256;13;25;0
12/7/2025;2;3;477;257;11;16;0
12/8/2025;2;3;549;258;17;19;0
12/9/2025;2;3;628;258;14;21;0
12/10/2025;2;3;604;262;15;21;0
12/11/2025;2;3;650;262;13;26;0
12/12/2025;2;3;422;262;18;26;0
12/13/2025;2;3;637;263;14;19;0
12/14/2025;2;3;349;263;14;15;0
12/15/2025;2;3;463;263;18;18;0
12/16/2025;2;3;696;264;19;27;0
12/17/2025;2;3;415;265;17;19;0
12/18/2025;2;3;698;265;15;20;0
12/19/2025;2;3;622;266;13;17;0
12/20/2025;2;3;405;266;11;23;0
12/21/2025;2;3;373;267;17;23;0
12/22/2025;2;3;667;270;11;23;0
12/23/2025;2;3;490;271;11;19;0
12/24/2025;2;3;603;271;16;24;0
12/25/2025;2;3;569;271;14;15;0
12/26/2025;2;3;424;273;18;19;0
12/27/2025;2;3;580;273;18;23;0
12/28/2025;2;3;648;273;15;26;0
12/29/2025;2;3;524;274;18;21;0
12/30/2025;2;3;371;275;14;20;0
12/31/2025;2;3;434;275;12;26;0
1/1/2026;2;3;608;276;13;23;0
1/2/2026;2;3;655;276;11;19;0
1/3/2026;2;3;383;276;18;16;0
1/4/2026;2;3;618;278;12;18;0
1/5/2026;2;3;495;278;11;16;0
1/6/2026;2;3;558;279;13;24;0
1/7/2026;2;3;549;279;12;22;0
1/8/2026;2;3;447;279;13;21;0
1/9/2026;2;3;627;281;11;15;0
1/10/2026;2;3;590;281;13;21;0
1/11/2026;2;3;685;282;16;17;0
1/12/2026;2;3;385;282;16;28;0
1/13/2026;2;3;463;284;14;15;0
1/14/2026;2;3;576;284;13;28;0
1/15/2026;2;3;672;284;13;24;0
1/16/2026;2;3;476;285;12;29;0
1/17/2026;2;3;512;285;17;17;0
1/18/2026;2;3;686;287;14;20;0
1/19/2026;2;3;572;288;14;28;0
1/20/2026;2;3;460;288;12;15;0
1/21/2026;2;3;531;288;14;28;0
1/22/2026;2;3;491;288;19;24;0
1/23/2026;2;3;526;288;17;16;0
1/24/2026;2;3;572;289;18;29;0
1/25/2026;2;3;558;289;18;26;0
1/26/2026;2;3;632;289;18;18;0
1/27/2026;2;3;421;290;17;27;0
1/28/2026;2;3;401;291;11;21;0
1/29/2026;2;3;411;291;18;28;0
1/30/2026;2;3;608;291;13;28;0
1/31/2026;2;3;422;291;11;28;0
2/1/2026;2;3;477;294;12;20;0
2/2/2026;2;3;699;297;19;24;0
2/3/2026;2;3;399;298;14;29;0
2/4/2026;2;3;557;298;17;27;0
2/5/2026;2;3;378;299;16;23;0
2/6/2026;2;3;505;300;11;17;0
2/7/2026;2;3;348;301;12;20;0
2/8/2026;2;3;531;301;14;28;0
2/9/2026;2;3;364;301;17;22;0
2/10/2026;2;3;564;302;19;20;0
2/11/2026;2;3;561;302;12;15;0
